,text,hashtags,urls
65,"Tracking &amp; Trying to increase awareness of COVID-19 in South Africa. Update for 22 March 2020
#covid19SA #CoronaVirusSA  #Coronavirussouthafrica #COVID19SouthAfrica #Covid19InSA 
 #COVIDー19 #COVID19  #FlattenTheCurve #CoronaVirusUpdate https://t.co/lFOffaePgm",['covidsa'],"['https://twitter.com/i/web/status/1241847115309088780', 'https://twitter.com/Amar_Madhav/status/1241847115309088780/photo/1']"
66,"Tracking &amp; Trying to increase awareness of COVID-19 in South Africa. Update for 21 March 2020
#covid19SA #COVIDー19 #CoronaVirusSA #COVID19 #Coronavirussouthafrica #FlattenTheCurve #COVID19SouthAfrica #Covid19InSA #CoronaVirusUpdate #lockDownSouthAfrica https://t.co/0gPlGGqZmg","['covidsa', 'covid']","['https://twitter.com/i/web/status/1241679686587092992', 'https://twitter.com/Amar_Madhav/status/1241679686587092992/photo/1']"
67,"#Covid19SA  Government is still trying to trace people who were part of a church gathering in the Free State, where five foreign nationals tested positive for coronavirus. 
IMS
📷(https://t.co/o15qJeOkIt) https://t.co/Jho7Yfqe7s",['covidsa'],"['https://twitter.com/i/web/status/1242430544320880643', 'https://t.co/o15qJeOkIt)', 'https://twitter.com/CapricornFMNews/status/1242430544320880643/photo/1']"
68,"Here's my article on the State's planned #Covid19SA mobile track and trace technology. Although other countries are also implementing it, there's always the worry that personal data could be used for nefarious purposes. We need transparency and reassurance that this won't happen. https://t.co/L6xw01Vxk5",['covidsa'],"['https://twitter.com/i/web/status/1244879073282850817', 'https://twitter.com/ppmattorneys/status/1244762895847751680']"
69,"SA Muslim COVID-19 Task Team Launch Web App to Track Aid &amp; Distribution #LockdownSA #Covid19SA 

https://t.co/jYbWKvx9aS https://t.co/MIt6yPGcAn","['lockdownsa', 'covidsa']","['https://twitter.com/i/web/status/1245793922678472707', 'http://www.radioislam.org.za/a/index.php/latest-news/tech-news/28183-sa-muslim-covid-19-task-team-launch-web-app-to-track-aid-distribution.html', 'https://twitter.com/radioislam/status/1245793922678472707/photo/1']"
70,"Bluetooth contact tracing for #COVID_19 without invading our privacy. #Covid19SA #epidemiology
@DrZweliMkhize @nicd_sa","['covid', 'covidsa', 'epidemiology']",['https://twitter.com/i/web/status/1246406473388875776']
71,"Starting from min.55 they are talking about the coronavirus tracking app build on #IOTA at #WirVsVirusHack

https://t.co/2zxy4STODx","['iota', 'wirvsvirushack']","['https://www.zdf.de/gesellschaft/markus-lanz', 'https://www.zdf.de/gesellschaft/markus-lanz']"
72,Dear @FMoHealth @lia_tadesse One of the latest 38 confirmed cases of #Covid19InSA is a 67 year old male who traveled to France and Ethiopia (see list below). Coordinate with SA health minister @DrZweliMkhize to trace where he stayed in ETH and people in contacted. @WHOEthiopia,['covidinsa'],['https://twitter.com/i/web/status/1241372122183806979']
73,#Covid_19 Contact tracing is key in curbing the spread of #Covid19InSA. @DrZweliMkhize @HealthZA Minister says so far more than 2000 tracers have been recruited. Their job is to trace the contacts of those already infected. SA is sitting at 150 positive cases. #eNCA https://t.co/LXHBdlTGTc,"['covid', 'covidinsa']","['https://twitter.com/i/web/status/1240696267342147584', 'https://twitter.com/SiphamandlaGoge/status/1240696267342147584/video/1']"
74,"Find #Covid19inSA contact tracing confusing? @Bhekisisa_MG's @vandykjoan takes you inside the world of a contact tracer in the Free State in this beautiful narrative feature. Find out how it's done, what gear is needed and why evenings often work best to trace contacts.",['covidinsa'],['https://twitter.com/i/web/status/1243070335802621952']
75,"As coronavirus spreads, yet another company brags about tracking you 
https://t.co/dP1V9beaZY #cybersecurity #cyber","['cybersecurity', 'cyber']","['https://mashable.com/article/coronavirus-location-data-tracking-mobile-phones/?europe=true', 'https://mashable.com/article/coronavirus-location-data-tracking-mobile-phones/?europe=true']"
76,Europe to launch coronavirus contact tracing app initiative #cyber #privacy #BigBrother ⁦@CyberSecurityNE⁩ ⁦@north_biz⁩ ⁦@PhilJackman⁩  https://t.co/hGmPOKKFyD,"['cyber', 'privacy', 'bigbrother']","['https://twitter.com/i/web/status/1245431623174275072', 'https://www.reuters.com/article/us-health-coronavirus-europe-tech/europe-to-launch-coronavirus-contact-tracing-app-initiative-idUSKBN21J4HI']"
77,"Our project for #codevscovid19 - #virustracker - and some other approaches showed, that it is not necessary to track personal data from people to help decreasing the spread of the virus. Have a look: https://t.co/XPjAXrlqnX

Thanks @NZZ for your interesting article.","['codevscovid', 'virustracker']","['https://twitter.com/i/web/status/1245267924937474049', 'https://devpost.com/software/virus-tracker-csigpr']"
78,"#CoronavirusSA: Don’t be a Covidiot, do the right thing – 23 March 2020. Our weekly tracking on #COVID19 &amp; its impact on the #brand &amp; #retail value chain   #coronavirusSA #marketing #branding #brands #retailers #crisiscommunications https://t.co/f78th5DYvq","['coronavirussa', 'covid']","['https://twitter.com/i/web/status/1241964750566817792', 'https://retailingafrica.com/companies/coronavirussa-dont-be-a-covidiot-do-the-right-thing-23-march-2020/']"
79,#CoronaVirusSA #Covid_19 the department says police have been able to trace the family and are currently being attended to @Newzroom405,"['coronavirussa', 'covid']",[]
80,"Business is ready to assist with tracing, tracking and monitoring #CoronaVirusSA cases. https://t.co/XZkEaVBNXv",['coronavirussa'],"['http://hub.blsa.org.za/politicaleconomy/coronavirus-the-response-of-organized-business/', 'http://hub.blsa.org.za/politicaleconomy/coronavirus-the-response-of-organized-business/']"
81,"#DYK that nobody's collecting comprehensive data on the composition of #COVID response teams? Need this info to track diversity in leadership!

Help us crowdsource - share info about committees/task forces/other groups working on #COVID19. 

Use this form: https://t.co/qms6btPhio https://t.co/uz6e0TTnVQ","['dyk', 'covid']","['https://twitter.com/i/web/status/1244610568956383236', 'https://docs.google.com/forms/d/e/1FAIpQLSdHMRGrE_Feoa7zS6XXr59r09lsbTizvDBQj6d8sMnxHwkntw/viewform?usp=sf_link', 'https://twitter.com/womeninGH/status/1244610568956383236/photo/1']"
82,"#DYK? South Korea and #Singapore are using contact tracing to identify those who have been exposed to #COVID19, and all the people they've interacted with since. https://t.co/4fAHQTacvX

via @techrepublic #LocationData #LocationTracking #SouthKorea #HIPAA #SmartCity #SmartCities","['dyk', 'singapore', 'covid']","['https://twitter.com/i/web/status/1245084708486201344', 'https://www.techrepublic.com/article/how-smart-city-tech-is-being-used-to-control-the-coronavirus-outbreak/']"
83,Excited to be soon launching the #Fevermap #mobileapp for real-time #global #COVID-19 tracking.  Subscribe to our email list for more info! #fevermap  #koronasuomi #COVID19 #koronakriisi #CoronavirusPandemic,"['fevermap', 'mobileapp', 'global', 'covid']",['https://twitter.com/i/web/status/1241634366389981187']
84,"You know it's coming, right? The #Global #Vaccination program and #Health tracking system; there is never a #Problem without an egregious #Assault on #Liberty and #Rights: https://t.co/168UtjGmM8","['global', 'vaccination', 'health']","['https://twitter.com/i/web/status/1242689290972180485', 'https://www.lewrockwell.com/2020/03/no_author/after-the-lockdown-a-global-coronavirus-vaccination-program/']"
85,"I figured it was a matter of time before #BigBrother admitted to tracking us through our phones. Leave it to the nice people in #Canada to be transparent about it!
#CoronavirusLockdown #coronavirus #staysafe 

https://t.co/ne6quSYsVN",['bigbrother'],"['https://twitter.com/i/web/status/1242437078815780865', 'https://ottawacitizen.com/news/local-news/three-new-cases-confirmed-in-ottawa-as-covid-19-toll-mounts/']"
86,"#Phone #location #data is being handed over to EU to track #coronavirus via @mashable 

#privacy #BigBrother #gdpr https://t.co/et93CE29W1","['phone', 'location', 'data', 'coronavirus', 'privacy', 'bigbrother', 'gdpr']",['https://twitter.com/andresvilarino/status/1243647764384407558/video/1']
87,#bigbrother tracking us? No it’s dictator Kelly . #Democrats  https://t.co/cgbiJ05QAN,"['bigbrother', 'democrats']","['https://www.nationalreview.com/news/coronavirus-kansas-using-resident-cell-phone-location-data-fight-pandemic/amp/', 'https://www.nationalreview.com/news/coronavirus-kansas-using-resident-cell-phone-location-data-fight-pandemic/amp/']"
88,#BigBrother tracking just as it was predicted,['bigbrother'],[]
89,@nytimes being rather brazen about companies using our cell phone data to track us collectively. #BigBrother2020,['bigbrother'],[]
90,"#EU #BigBrother2020 #Covid19 
@EU_Commission has said it is choosing a telecoms operator in each Member State to ‘gather citizens data anonymously through the tracking of mobile phones during the pandemic’ The word ‘spying’ is never used. #covid19UK #FUEU 
https://t.co/1nhPDcIB0l","['eu', 'bigbrother', 'covid']","['https://twitter.com/i/web/status/1246166420037214210', 'https://www.portugalresident.com/brussels-to-choose-telecoms-operator-in-portugal-to-spy-on-people-in-lockdown/']"
91,"Coronavirus: Google reveals travel habits during the pandemic - #BigBrother is always watching and tracking your movements - are you happy about this and do you believe privacy will be protected? #BeAware #Protect
#StaySafe https://t.co/pMbBLDbS8q",['bigbrother'],"['https://twitter.com/i/web/status/1246327301266169856', 'https://www.bbc.co.uk/news/technology-52138076']"
92,If anything this government tracking of  people’s movements to combat #COVID19 will reveal how deep the #BigBrother #Orwellian rabbit hole really goes.,"['covid', 'bigbrother']",['https://twitter.com/i/web/status/1246280957402980352']
93,Europe to launch coronavirus contact tracing app initiative #cyber #privacy #BigBrother ⁦@CyberSecurityNE⁩ ⁦@north_biz⁩ ⁦@PhilJackman⁩  https://t.co/hGmPOKKFyD,"['cyber', 'privacy', 'bigbrother']","['https://twitter.com/i/web/status/1245431623174275072', 'https://www.reuters.com/article/us-health-coronavirus-europe-tech/europe-to-launch-coronavirus-contact-tracing-app-initiative-idUSKBN21J4HI']"
94,#Covid19 case count estimation #US states in #python using covid tracking #APIs and #Bayesian techniques to estimate - https://t.co/PbSpNkuDmT  | #notebooks #Dashboard #pandas #matplotlib #math #Algorithms #DataScience #dataviz #opensource #github #jupyter #coronavirus https://t.co/LRIsB8R0wR,"['covid', 'us', 'python', 'apis', 'bayesian']","['https://twitter.com/i/web/status/1242524976198168581', 'https://github.com/github/covid19-dashboard/blob/master/_notebooks/2020-03-18-case-count-estimation-us-states.ipynb', 'https://twitter.com/ulmdesign/status/1242524976198168581/photo/1']"
95,"#python tip:  For tracking daily Covid-19 growth rates, geometric mean is robust against temporary testing or reporting lags.

&gt;&gt;&gt; # Switzerland
&gt;&gt;&gt; geometric_mean([1.322, 1.798, 1.252, 1.257, 1.11, 1.313, 1.328, 1.331, 1.312, 1.205, 1.616])
1.3381
&gt;&gt;&gt; (2_217/90) ** (1/11)
1.3381",['python'],['https://twitter.com/i/web/status/1239305361854627840']
96,"Just wrote a post on tracking the #coronavirus #pandemic via text messaging using #Python and @twilio 

Text the phone number +1 (864) 77-STATS which is [phone] with a US State abbreviation for that state's data, or ""US"" for nation-wide data.

https://t.co/kivnNZhL19","['coronavirus', 'pandemic', 'python']","['https://twitter.com/i/web/status/1242921259916279808', 'https://www.twilio.com/blog/covid-19-tracking-via-sms-with-twilio-and-python']"
97,"A simple and fast API for tracking the global #coronavirus outbreak. It's written in #Python using the Flask framework.

https://t.co/aK4lqgrjg9","['coronavirus', 'python']","['https://twitter.com/i/web/status/1239899573054779395', 'https://github.com/ExpDev07/coronavirus-tracker-api']"
98,"Just released a Coronavirus tracker API and Dashboard -powered by #Python, #Flask, and #Docker. 

- Code: https://t.co/PY7oquqPdH
- API: https://t.co/hEiWIhAXZu
- Dashboard: https://t.co/QBrRmqsyCx

Data is pulled and cached from JHU/@JHUSystems every two hours. 

#COVIDー19 https://t.co/6u6CJ21ER6","['python', 'flask', 'docker']","['https://twitter.com/i/web/status/1240984728972464128', 'https://gitlab.com/monitaur.ai/coronavirus-tracker', 'https://covid.monitaur.ai/api/coronavirus/summary', 'https://covid.monitaur.ai/', 'https://twitter.com/testdrivenio/status/1240984728972464128/photo/1']"
99,"Interesting... Tracking the Spread of Coronavirus with Graph Databases - Datanami

#pyton #python #pythonic #ml, #ai, #analytics #datascience

Read More Here:
https://t.co/AsChwmCGkq","['pyton', 'python', 'pythonic', 'ml']","['https://twitter.com/i/web/status/1246557283561230338', 'https://www.datanami.com/2020/03/12/tracking-the-spread-of-coronavirus-with-graph-databases/']"
100,"With focus on #Coronavirus, here's a VERY good tracking #Dashboard by @JHUAPL (@Oracle apps client of #TUSC #backintheday). Please find a #vaccine next!! 
@JohnsHopkins @JohnsHopkinsSPH @JohnsHopkinsIH @JohnsHopkinsAHW @JohnsHopkinsMMI @oracleace
 https://t.co/BFrbZMHVg9 https://t.co/TveYCK2mx8","['coronavirus', 'dashboard', 'tusc']","['https://twitter.com/i/web/status/1233155260702756865', 'https://gisanddata.maps.arcgis.com/apps/opsdashboard/index.html#/bda7594740fd40299423467b48e9ecf6', 'https://twitter.com/RichNiemiec/status/1233155260702756865/photo/1']"
101,Our new interactive #dashboard built on @IBM #Cognos #Analytics helps users track the spread of #Covid19 across the globe. #Coronavirus @IBMData #Data https://t.co/EIAeUFJQEP,"['dashboard', 'cognos', 'analytics', 'covid']","['https://twitter.com/i/web/status/1243512184216457217', 'https://www.ibmbigdatahub.com/blog/creating-trusted-covid-19-data-communities?utm_medium=OSocial&utm_source=Linkedin&utm_content=000000WY&utm_term=10008709&utm_id=CDAIS&cm_mmc=OSocial_Linkedin-_-Cloud+and+Data+Platform_Business+Analytics-_-WW_WW-_-CDAIS&cm_mmca1=000000WY&cm_mmca2=10008709&_lrsc=1a533c6d-f518-4ee4-bbdf-0c73434a6d49']"
102,"great #dashboard for tracking #Covid_19 
https://t.co/jRFrtZYAct","['dashboard', 'covid']","['https://www.arcgis.com/apps/opsdashboard/index.html?fbclid=IwAR0jDh4CGCMs36zsMMDNn2opLslRbu9PJ614JLvfo4EhXZj-ypExlx6W0vw#/bda7594740fd40299423467b48e9ecf6', 'https://www.arcgis.com/apps/opsdashboard/index.html?fbclid=IwAR0jDh4CGCMs36zsMMDNn2opLslRbu9PJ614JLvfo4EhXZj-ypExlx6W0vw#/bda7594740fd40299423467b48e9ecf6']"
